"","authors","year","hc5","hc10","doi"
"X10.1002.etc.3093","Au","2015",5.456982131889,35.5732465896009,"10.1002/etc.3093"
"X10.1007.s00128.017.2186.3","Frydkejar","2017",8.25561097792424,52.3665661483063,"10.1007/s00128-017-2186-3"
"X10.1021.acs.est.8b00168","Gardon","2018",37.901304189652,195.474175040635,"10.1021/acs.est.8b00168"
"X10.1038.s41598.019.47160.1","Gerdes","2019",7.91584987860454,50.7960096126184,"10.1038/s41598-019-47160-1"
"X10.1016.j.ecoenv.2017.03.029","Heindler","2017",6.26534788813319,38.3079312797948,"10.1016/j.ecoenv.2017.03.029"
"X10.1016.j.envpol.2019.03.085","Jaikumar","2019",8.94164497375671,61.705725829123,"10.1016/j.envpol.2019.03.085"
"X10.1016.j.envpol.2018.04.069","Jaikumar","2018",7.79400246435322,50.5106337219193,"10.1016/j.envpol.2018.04.069"
"X0.1021.es404295e","Kaposi","2014",9.24907606323933,62.7064788641027,"0.1021/es404295e"
"X10.1021.[national-id]","Lee","2013",8.99063592486656,61.0632498860242,"10.1021/[national-id]"
"X10.1016.j.scitotenv.2017.11.103","Lei","2018",5.54711523510988,34.9414736099989,"10.1016/j.scitotenv.2017.11.103"
"X10.1016.j.envpol.2017.10.095","Lo.Chan","2018",8.83914814296898,60.1153671243302,"10.1016/j.envpol.2017.10.095"
"X10.1016.j.envpol.2017.11.029","Murphy.Quin","2018",6.0936770338718,49.4607500577584,"10.1016/j.envpol.2017.11.029"
"X10.1371.journal.pone.0155063","Ogonowski","2016",7.5947567889402,49.2281906520206,"10.1371/journal.pone.0155063"
"X10.1016.j.chemosphere.2016.02.133","Rehse","2016",8.15456047190642,51.9310162748296,"10.1016/j.chemosphere.2016.02.133"
"X10.1021.acs.est.7b03574","Ziajahromi","2017",7.64793830363224,47.9455932299025,"10.1021/acs.est.7b03574"
"X10.1016.j.jhazmat.2018.07.101","Beiras","2018",2.52767022766042,16.0843217523759,"10.1016/j.jhazmat.2018.07.101"
"X10.1016.j.envpol.2019.113024","Wang","2019b",32.6126684945821,176.981445475914,"10.1016/j.envpol.2019.113024"
"doi.org.10.1016.j.envpol.2020.115392","Zimmermann","2020",8.61376203074158,53.7771034430457,"doi.org/10.1016/j.envpol.2020.115392"
