,Assigned,Paper,doi,lab.field,Polymer,Shape,Size (µm),Species,Organisms,Tissue translocation observed (Y/N),Uptake (%),Tissue,Exposure_route,Notes,Pass_all_red_criteria,Uptake_kinetic_constant(mL/g-h),BCF(mL/g),size.um,translocated_10,article,Test Medium Reported*,Administration Route Reported*,Test Species Reported*,Sample Size Reported*,Control Group Reported*,Exposure Duration Reported*,Particle Size*,Particle Shape*,Polymer Type*,Source of Microplastics*,Data Reporting*,Chemical Purity,Laboratory Preparation,Background Contamination,Exposure Verification,Exposure Homogeneity,Exposure Assessment,Replication,risk.b1,Endpoints,Food Availability,Effect Thresholds,Dose Response,Concentration Range,Risk Assessment,Microplastic Diversity,Exposure Time,technical.quality,risk.quality,total.quality,score.source,tech.tier.zero,tech.tier.zero.criteria.failure,risk.tier.zero,risk.tier.zero.criteria.failure
1,Scott,"Al-Sid-Cheikh, M. et al 2018",10.1021/acs.est.8b05266,Lab,PS,Sphere,0.25,Pecten maximus,Mollusk,Y,0.15,Whole Body,Water,high-quality study. Used autoradiogrpahy,unscored,3,326,0.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Scott,"Al-Sid-Cheikh, M. et al 2018",10.1021/acs.est.8b05266,Lab,PS,Sphere,0.024,Pecten maximus,Mollusk,Y,0.3,Whole Body,Water,high-quality study. Used autoradiogrpahy,unscored,6.5,1192,0.024,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,,"Sussarellu et al, 2016",10.1073/pnas.1519019113,Lab,PS,Sphere,2,Crassostrea gigas,Oyster,N,NA,NA,Water,NA,NA,NA,NA,2,0,93,2,2,2,2,2,2,1,1,1,2,2,1,0,0,2,1,1,2,F,2,2,0,0,1,1,0,2,14,8,22,de Ruijter,Pass,NA,Fail,B1
4,,"Sussarellu et al, 2016",10.1073/pnas.1519019113,Lab,PS,Sphere,6,Crassostrea gigas,Oyster,N,NA,NA,Water,NA,NA,NA,NA,6,0,93,2,2,2,2,2,2,1,1,1,2,2,1,0,0,2,1,1,2,F,2,2,0,0,1,1,0,2,14,8,22,de Ruijter,Pass,NA,Fail,B1
5,Scott,"Kim et al, 2020",10.1371/journal.pone.0239128,Lab,PE,Sphere,20,Oncorhynchus mykiss,Fish,N,NA,NA,Food,NA,NA,NA,NA,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Scott,"Kim et al, 2020",10.1371/journal.pone.0239128,Lab,PE,Sphere,32,Oncorhynchus mykiss,Fish,N,NA,NA,Food,NA,NA,NA,NA,32,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Scott,"Kim et al, 2020",10.1371/journal.pone.0239128,Lab,PE,Sphere,75,Oncorhynchus mykiss,Fish,N,NA,NA,Food,NA,NA,NA,NA,75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Scott,"Kim et al, 2020",10.1371/journal.pone.0239128,Lab,PE,Sphere,150,Oncorhynchus mykiss,Fish,N,NA,NA,Food,NA,NA,NA,NA,150,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Scott,"Kim et al, 2020",10.1371/journal.pone.0239128,Lab,PE,Sphere,300,Oncorhynchus mykiss,Fish,N,NA,NA,Food,NA,NA,NA,NA,300,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Scott,"Zeytin et al, 2020",10.1016/j.marpolbul.2020.111210,Lab,Propretary composition (cospheric),Sphere,5,Dicentrarchus labrax,Fish,Y,5.30E-06,Fillet,Food,Size verified and control for potential dye leaching,NA,NA,NA,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,,"Browne et al, 2008",10.1021/[national-id],Lab,PS,Sphere,3,Mytilus edulis,Mussel,Y,NA,Circulatory system,Water,Can be due to sampling protocol,NA,NA,NA,3,1,10,2,2,2,0,2,2,1,1,1,2,0,1,0,0,1,0,1,2,F,2,2,0,0,0,1,0,2,10,7,17,de Ruijter,Fail,"A4,5",Fail,B1
12,,"Browne et al, 2008",10.1021/[national-id],Lab,PS,Sphere,9.6,Mytilus edulis,Mussel,Y,NA,Circulatory system,Water,Can be due to sampling protocol,NA,NA,NA,9.6,1,10,2,2,2,0,2,2,1,1,1,2,0,1,0,0,1,0,1,2,F,2,2,0,0,0,1,0,2,10,7,17,de Ruijter,Fail,"A4,5",Fail,B1
13,Scott,"De Sales-Ribeiro et al, 2020",10.1038/s41598-020-69062-3,Lab,Propretary composition (cospheric),Sphere,1.634,Danio rerio,Fish,Y,NA,Liver,Food,No control for dye leaching from fluorescent spheres,NA,NA,NA,1.634,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,Scott,"De Sales-Ribeiro et al, 2020",10.1038/s41598-020-69062-3,Lab,Nylon,Fiber,1500,Danio rerio,Fish,N,NA,NA,Food,NA,NA,NA,NA,1500,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,Scott,"De Sales-Ribeiro et al, 2020",10.1038/s41598-020-69062-3,Lab,PE,Fragment,220,Danio rerio,Fish,N,NA,NA,Food,NA,NA,NA,NA,220,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,Scott,"Brennecke et al, 2015",10.1016/j.marpolbul.2015.05.001,Lab,PS,Fragment,70,Uca rapax,Crab,Y,NA,Hepatopancreas,Sediment,NA,NA,NA,NA,70,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,,"Pitt et al, 2018",10.1016/j.aquatox.2017.11.017,Lab,PS,Sphere,0.051,Danio rerio,Fish,Y,NA,"Head, yolk sac, pancreas, liver",Water,Translocation quantified with fluorescence without checking for leaching of the dye,NA,NA,NA,0.051,1,138,2,2,2,2,2,2,2,1,1,2,1,1,0,0,0,0,1,2,P,2,0,0,0,0,0,1,0,11,3,14,"LH,SS",Pass,NA,Pass,NA
18,Ludo,"Lovmo et al, 2017",10.1016/j.dci.2016.06.016,Lab,PS,Sphere,0.5,Danio rerio,Fish,Y,NA,Spleen,intubation_orally,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,Ludo,"Lovmo et al, 2017",10.1016/j.dci.2016.06.016,Lab,PS,Sphere,1,Danio rerio,Fish,N,NA,Spleen,intubation_orally,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,Ludo,"Grogorakis et al, 2016",10.1016/j.chemosphere.2016.11.055,Lab,unreported,Sphere,63,Carassius auratus,Fish,N,NA,NA,Food,Sphere from facial scrubber,NA,NA,NA,63,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,Ludo,"Grogorakis et al, 2017",10.1016/j.chemosphere.2016.11.056,Lab,PEST,Fiber,50,Carassius auratus,Fish,N,NA,NA,Food,Fiber from clothing,NA,NA,NA,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,,"Ding et al, 2018",10.1016/j.envpol.2018.03.001,Lab,PS,Sphere,0.1,Oreochromis niloticus,Fish,Y,NA,Liver and brain,Water,No test for leaching of dye + harsh condition of tissue digestion but good recoveries,NA,NA,NA,0.1,1,126,2,2,2,2,2,2,1,2,1,1,2,1,0,0,2,0,2,2,P,1,0,0,0,1,0,0,0,14,2,16,"EM,SS",Pass,NA,Pass,NA
23,,"Lu et al, 2016",10.1021/acs.est.6b00183,Lab,PS,Sphere,5,Danio rerio,Fish,N,NA,Liver,Water,Observed in histological slides (hard to see for the reader),NA,NA,NA,5,0,61,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,1,2,F,0,0,0,0,1,1,0,0,15,2,17,de Ruijter,Pass,NA,Fail,B1
24,,"Lu et al, 2016",10.1021/acs.est.6b00183,Lab,PS,Sphere,20,Danio rerio,Fish,Y,NA,Liver,Water,Observed in histological slides (hard to see for the reader),NA,NA,NA,20,1,61,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,1,2,F,0,0,0,0,1,1,0,0,15,2,17,de Ruijter,Pass,NA,Fail,B1
25,,"Magni et al, 2018",10.1016/j.scitotenv.2018.03.075,Lab,PS,Sphere,1,Dreissena polymorpha,Mussel,Y,NA,hemolymph,Water,NA,NA,NA,NA,1,1,63,2,2,2,2,2,2,1,2,1,2,2,0,0,0,0,2,1,2,F,0,2,0,0,0,0,1,0,13,3,16,de Ruijter,Pass,NA,Fail,B1
26,,"Magni et al, 2018",10.1016/j.scitotenv.2018.03.075,Lab,PS,Sphere,10,Dreissena polymorpha,Mussel,Y,NA,hemolymph,Water,NA,NA,NA,NA,10,1,63,2,2,2,2,2,2,1,2,1,2,2,0,0,0,0,2,1,2,F,0,2,0,0,0,0,1,0,13,3,16,de Ruijter,Pass,NA,Fail,B1
27,,"von Moos et al, 2012",10.1021/es302332w,Lab,HDPE,Fragment,80,Mytilus edulis,Mussel,Y,NA,Lysosomal system,Water,"Particle shape not described, guessing from figure 1",NA,NA,NA,80,1,96,2,2,2,2,2,2,1,1,1,2,1,1,0,0,0,1,2,2,F,2,1,0,0,0,0,1,0,12,4,16,de Ruijter,Pass,NA,Fail,B1
28,Ludo,"Petrie & Ellis, 2006",10.1016/j.fsi.2005.07.006,Lab,Latex,Sphere,0.1,Salmo salar,Fish,Y,up to 15 MP while 10^7 where administrated,Spleen; Kidney,Intubation_anally_orally,NA,NA,NA,NA,0.1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,Ludo,"Petrie & Ellis, 2006",10.1016/j.fsi.2005.07.006,Lab,Latex,Sphere,0.5,Salmo salar,Fish,Y,up to 15 MP while 10^7 where administrated,Spleen; Kidney,Intubation_anally_orally,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,Ludo,"Petrie & Ellis, 2006",10.1016/j.fsi.2005.07.006,Lab,Latex,Sphere,1,Salmo salar,Fish,Y,up to 15 MP while 10^7 where administrated,Spleen; Kidney,Intubation_anally_orally,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,Ludo,"Petrie & Ellis, 2006",10.1016/j.fsi.2005.07.006,Lab,Latex,Sphere,3,Salmo salar,Fish,Y,up to 15 MP while 10^7 where administrated,Spleen; Kidney,Intubation_anally_orally,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,Ludo,"Petrie & Ellis, 2006",10.1016/j.fsi.2005.07.006,Lab,Latex,Sphere,10,Salmo salar,Fish,N,up to 15 MP while 10^7 where administrated,Spleen; Kidney,Intubation_anally_orally,NA,NA,NA,NA,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,Ludo,"Brun et al, 2018",10.1039/C8EN00002F,Lab,PS,Sphere,0.025,Danio rerio,Fish,Y,NA,Skin,Water,"""NP […] accumulates in the cavities of lateral neuromasts"". So from what I understand it is under the skin, to confirm?",NA,NA,NA,0.025,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,,"Jovanovic et al, 2018",10.1016/j.marpolbul.2018.03.016,Lab,PVC high molecular weight,Fragment,75,Sparus aurata,Fish,Y,less than 1 per fish while exposed to 2800 per day for 45 days,Liver,Food,NA,NA,NA,NA,75,1,131,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,1,1,0,F,2,2,0,0,0,1,0,1,10,6,16,de Ruijter,Pass,NA,Fail,B1
35,,"Jovanovic et al, 2018",10.1016/j.marpolbul.2018.03.016,Lab,PA,Fragment,111,Sparus aurata,Fish,N,NA,NA,Food,NA,NA,NA,NA,111,0,131,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,1,1,0,F,2,2,0,0,0,1,0,1,10,6,16,de Ruijter,Pass,NA,Fail,B1
36,,"Jovanovic et al, 2018",10.1016/j.marpolbul.2018.03.016,Lab,PE,Fragment,23,Sparus aurata,Fish,Y,less than 1 per fish while exposed to 2800 per day for 45 days,"Liver, muscle",Food,NA,NA,NA,NA,23,1,131,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,1,1,0,F,2,2,0,0,0,1,0,1,10,6,16,de Ruijter,Pass,NA,Fail,B1
37,,"Jovanovic et al, 2018",10.1016/j.marpolbul.2018.03.016,Lab,PS,Fragment,51,Sparus aurata,Fish,Y,less than 1 per fish while exposed to 2800 per day for 45 days,Liver,Food,NA,NA,NA,NA,51,1,131,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,1,1,0,F,2,2,0,0,0,1,0,1,10,6,16,de Ruijter,Pass,NA,Fail,B1
38,,"Jovanovic et al, 2018",10.1016/j.marpolbul.2018.03.016,Lab,MDPE,Fragment,54,Sparus aurata,Fish,Y,less than 1 per fish while exposed to 2800 per day for 45 days,Liver,Food,NA,NA,NA,NA,54,1,131,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,1,1,0,F,2,2,0,0,0,1,0,1,10,6,16,de Ruijter,Pass,NA,Fail,B1
39,,"Jovanovic et al, 2018",10.1016/j.marpolbul.2018.03.016,Lab,PVC low molecular weight,Fragment,87,Sparus aurata,Fish,N,NA,NA,Food,NA,NA,NA,NA,87,0,131,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,1,1,0,F,2,2,0,0,0,1,0,1,10,6,16,de Ruijter,Pass,NA,Fail,B1
40,Ludo,"van Pomeren et al, 2017",10.1016/j.aquatox.2017.06.017,Lab,PS,Sphere,0.025,Danio rerio,Fish,Y,NA,Eye,Water,Figure showing NP in eye are not enough as scale is 50 um so to see less than 100 nm is complicated,NA,NA,NA,0.025,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,Ludo,"van Pomeren et al, 2017",10.1016/j.aquatox.2017.06.017,Lab,PS,Sphere,0.05,Danio rerio,Fish,Y,NA,Eye,Water,Figure showing NP in eye are not enough as scale is 50 um so to see less than 100 nm is complicated,NA,NA,NA,0.05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,Ludo,"van Pomeren et al, 2017",10.1016/j.aquatox.2017.06.017,Lab,PS,Sphere,0.25,Danio rerio,Fish,N,NA,Eye,Water,Figure showing NP in eye are not enough as scale is 50 um so to see less than 100 nm is complicated,NA,NA,NA,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,Ludo,"van Pomeren et al, 2017",10.1016/j.aquatox.2017.06.017,Lab,PS,Sphere,0.7,Danio rerio,Fish,N,NA,Eye,Water,Figure showing NP in eye are not enough as scale is 50 um so to see less than 100 nm is complicated,NA,NA,NA,0.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,Ludo,"Kashiwada, 2006",10.1289/ehp.9209 ,Lab,PS,Sphere,0.0394,Oryzias latipes,Fish,Y,NA,"liver, gonads, brain",Water,Poorly described and some insight might be coming from the section about egg but don't understand,NA,NA,NA,0.0394,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,,"Mattsson et al, 2017",10.1038/s41598-017-10813-0,Lab,PS + charge,Sphere,0.053,Carassius carassius,Fish,Y,NA,Brain,trophic_chain,Hyperspectral microscope use for ID NP in brain so acquisition of spectra to confirm nature,NA,NA,NA,0.053,1,135,2,2,2,2,2,2,2,0,1,2,1,0,0,0,0,0,2,2,F,2,2,0,0,0,0,1,1,10,6,16,"EM,AF",Fail,2,Fail,B1
46,,"Mattsson et al, 2017",10.1038/s41598-017-10813-0,Lab,PS + charge,Sphere,0.053,Carassius carassius,Fish,Y,NA,Brain,trophic_chain,Hyperspectral microscope use for ID NP in brain so acquisition of spectra to confirm nature,NA,NA,NA,0.053,1,135,2,2,2,2,2,2,2,0,1,2,1,0,0,0,0,0,2,2,P,2,2,0,0,0,0,1,1,10,6,16,"EM,AF",Fail,2,Pass,NA
47,,"Mattsson et al, 2017",10.1038/s41598-017-10813-0,Lab,PS + charge,Sphere,0.18,Carassius carassius,Fish,Y,NA,Brain,trophic_chain,Hyperspectral microscope use for ID NP in brain so acquisition of spectra to confirm nature,NA,NA,NA,0.18,1,135,2,2,2,2,2,2,2,0,1,2,1,0,0,0,0,0,2,2,F,2,2,0,0,0,0,1,1,10,6,16,"EM,AF",Fail,2,Fail,B1
48,,"Mattsson et al, 2017",10.1038/s41598-017-10813-0,Lab,PS + charge,Sphere,0.18,Carassius carassius,Fish,Y,NA,Brain,trophic_chain,Hyperspectral microscope use for ID NP in brain so acquisition of spectra to confirm nature,NA,NA,NA,0.18,1,135,2,2,2,2,2,2,2,0,1,2,1,0,0,0,0,0,2,2,P,2,2,0,0,0,0,1,1,10,6,16,"EM,AF",Fail,2,Pass,NA
49,,"Cui et al, 2017",10.1038/s41598-017-12299-2,Lab,PS,Sphere,0.052,Daphnia galeata,Crustacean,Y,NA,"Brood chamber, ovary, embryos, thoracic appendices",Water,No verification of dye leaching,NA,NA,NA,0.052,1,21,2,2,2,2,2,2,2,0,1,1,1,0,0,0,0,0,1,2,F,2,2,0,0,0,0,0,0,8,4,12,"EM,SS",Fail,2,Fail,B1
50,Ludo,"Abassi et al, 2018",10.1016/j.chemosphere.2018.04.076,Field,uncharacterized,"Fiber, fragment",100,Multiple species,Fish,Y,NA,"muscle, skin, liver",not_reported,No chemical identification of particles; No QA/QC,NA,NA,NA,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,Ludo,"Abassi et al, 2018",10.1016/j.chemosphere.2018.04.077,Field,uncharacterized,"Fiber, fragment",100,Penaeus semisulcatus,Shrimp,Y,NA,"exoskeleton, muscle",not_reported,No chemical identification of particles; No QA/QC,NA,NA,NA,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,Ludo,"Akhbarizadeh et al, 2018",10.1016/j.envpol.2017.09.028,Field,uncharacterized,"Fiber, fragment, pellet",100,Multiple species,Fish,Y,NA,Muscle,not_reported,No chemical identification of particles,NA,NA,NA,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,Ludo,"Collard et al, 2017",10.1016/j.envpol.2017.07.089,Field,"PE, Cotton, ABS",Fragment,39,Engraulis encrasicolus,Fish,Y,NA,Liver,field,Chemical identification but poor contamination prevention,NA,NA,NA,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,Ludo,"Collard et al, 2018",10.1016/j.scitotenv.2018.06.313,Field,"PET, PP, PAN, PEVA","Fiber, fragment",28,Squalius cephalus,Fish,Y,NA,Liver,field,Chemical identification but poor contamination prevention during dissection of fish,NA,NA,NA,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
